Department,Month,Budget Allocated,Actual Spending,Revenue Generated,Profit or Loss
R&D,2021-03-01,44649.23,19683.16,5728.99,-13954.17
HR,2021-11-01,,12660.96,46652.24,33991.28
Marketing,2022-01-01,17179.87,37090.63,44321.39,7230.760000000002
Sales,2022-11-01,31151.5,21922.79,10219.85,-11702.94
Sales,2021-04-01,15558.42,47507.27,41403.95,-6103.32
HR,2022-07-01,23224.05,13411.8,67832.2,54420.399999999994
IT,2021-09-01,38912.2,44741.53,39864.67,-4876.860000000001
HR,2021-02-01,14521.15,23314.89,3688.47,-19626.42
R&D,2022-09-01,38816.19,44946.17,36369.49,-8576.68
Marketing,2022-12-01,43998.33,55467.95,16034.2,-39433.75
IT,2021-05-01,15799.0,43096.13,1066.18,-42029.95
IT,2022-10-01,44262.09,40520.55,99642.12,59121.56999999999
Marketing,2021-05-01,10443.56,5446.03,82627.61,77181.58
HR,2022-06-01,14501.08,53930.3,5435.87,-48494.43
Operations,2022-12-01,27912.47,37028.4,47991.38,10962.979999999996
HR,2021-11-01,15801.42,26271.48,98087.76,71816.28
Operations,2021-04-01,21443.64,42077.01,61320.73,19243.72
R&D,2022-06-01,21245.62,30612.7,63356.46,32743.76
HR,2021-02-01,41266.07,14802.37,89932.33,75129.96
Operations,2021-04-01,30240.47,48641.86,93117.07,44475.21000000001
Sales,2022-09-01,6678.7,53336.52,24519.22,-28817.299999999996
Sales,2022-02-01,35172.32,12990.03,13753.24,763.2099999999991
Operations,2021-06-01,19951.47,51464.07,76905.65,25441.579999999994
R&D,2021-08-01,46369.07,25212.49,17975.8,-7236.690000000002
Marketing,2022-08-01,25709.03,47038.0,66522.1,19484.100000000006
Marketing,2021-03-01,14111.92,30178.63,86187.48,56008.84999999999
R&D,2022-09-01,23856.97,44743.26,7103.36,-37639.9
HR,2021-09-01,30496.51,,87876.35,78665.78
R&D,2022-07-01,19426.27,32520.22,8745.6,-23774.620000000003
Marketing,2021-03-01,49178.53,46505.88,38714.71,-7791.169999999998
IT,2021-05-01,5009.77,8720.28,67293.16,58572.880000000005
R&D,2022-06-01,44462.74,36482.89,23635.64,-12847.25
HR,2022-08-01,38862.24,24331.53,84062.31,59730.78
Marketing,2022-08-01,49874.69,38305.86,13537.13,-24768.730000000003
IT,2021-09-01,22699.16,18675.78,9351.97,-9323.81
Sales,2021-12-01,22869.97,45079.38,77426.71,32347.33000000001
R&D,2022-04-01,14933.62,15207.07,35687.38,20480.309999999998
Marketing,2022-08-01,14174.7,25550.71,31538.6,5987.889999999999
Operations,2022-06-01,24174.28,38546.21,,19835.97
Marketing,2022-04-01,40013.32,24116.18,15460.75,-8655.43
Operations,2022-01-01,11218.28,46646.07,80372.12,33726.049999999996
Operations,2021-04-01,20329.01,54032.48,41807.03,-12225.450000000004
IT,2021-11-01,44050.98,57420.5,83085.53,25665.03
